,lat,long,max_temp,humidity,wind_speed,clouds,country,dt,is_south
gushikawa,26.3544,127.8686,70.83,72,4.6292139500000005,34,Japan,1635184942,0
punta arenas,-53.15,-70.9167,42.82,70,7.35081893,40,Chile,1635184753,1
west wendover,40.7391,-114.0733,60.94,50,2.97015338,100,United States of America,1635184887,0
cape town,-33.9258,18.4232,68.34,63,0.8326371400000001,13,South Africa,1635184933,1
busselton,-33.65,115.3333,41.04,71,1.21788716,73,Australia,1635184942,1
ngunguru,-35.6167,174.5,60.17,87,1.1184678000000001,100,New Zealand,1635184859,1
umm kaddadah,13.6017,26.6876,88.63,17,3.39268566,37,Sudan,1635184943,0
mataura,-46.1927,168.8643,50.47,97,0.73943149,98,New Zealand,1635184943,1
severo-kurilsk,50.6789,156.125,38.84,83,2.87694773,21,Russian Federation,1635184943,0
buckeye,33.3703,-112.5838,85.69,39,2.87694773,0,United States of America,1635184943,0
kavieng,-2.5744,150.7967,81.16,76,1.16196377,12,Papua New Guinea,1635184894,1
anadyr,64.75,177.4833,-12.26,96,2.55383481,81,Russian Federation,1635184944,0
hervey bay,-25.2986,152.8535,71.04,90,2.21829447,100,Australia,1635184944,1
nicoya,10.1483,-85.452,84.04,76,0.47224196,19,Costa Rica,1635184944,0
irituia,-1.7711,-47.4381,91.29,50,1.44158072,72,Brazil,1635184945,1
becerril,9.7041,-73.2793,88.74,64,1.0811855400000001,28,Colombia,1635184945,0
comodoro rivadavia,-45.8667,-67.5,62.2,25,6.816439870000001,46,Argentina,1635184801,1
puerto ayora,-0.7393,-90.3518,68.56,94,0.8326371400000001,59,Ecuador,1635184945,1
kutum,14.2,24.6667,79.54,18,3.4610364700000003,82,Sudan,1635184946,0
balikpapan,-1.2675,116.8289,75.34,91,1.0625444099999999,72,Indonesia,1635184946,1
katsuura,35.1333,140.3,59.02,96,7.84170202,100,Japan,1635184946,0
faanui,-16.4833,-151.75,78.8,76,1.60313718,98,French Polynesia,1635184947,1
porbandar,21.6422,69.6093,78.66,54,3.03229048,1,India,1635184947,0
gat,31.61,34.7642,70.81,100,2.06295172,1,Israel,1635184803,0
georgetown,5.4112,100.3354,81.9,86,0.0,20,Malaysia,1635184819,0
oranjemund,-28.55,16.4333,61.7,73,3.11306871,42,Namibia,1635184753,1
ilinskiy,55.619,38.1182,36.18,69,1.242742,0,Russian Federation,1635184947,0
nara,34.6851,135.8049,60.08,85,0.39146373,78,Japan,1635184720,0
port elizabeth,-33.918,25.5701,64.09,80,4.7037784700000005,1,South Africa,1635184948,1
berdigestyakh,62.0989,126.6992,32.29,99,1.03147586,100,Russian Federation,1635184948,0
atuona,-9.8,-139.0333,77.25,77,4.37445184,68,French Polynesia,1635184948,1
klaksvik,62.2266,-6.589,43.72,80,3.6039518,94,Faroe Islands,1635184809,0
rikitea,-23.1203,-134.9692,74.62,73,5.530201900000001,100,French Polynesia,1635184722,1
hermanus,-34.4187,19.2345,61.81,76,4.38066555,70,South Africa,1635184949,1
lebu,-37.6167,-73.65,57.43,73,3.5045324399999997,26,Chile,1635184949,1
kapaa,22.0752,-159.319,74.19,99,3.6163792200000002,43,United States of America,1635184949,0
vila franca do campo,37.7167,-25.4333,70.21,71,0.8077823000000001,81,Portugal,1635184950,0
bredasdorp,-34.5322,20.0403,61.92,77,3.19384694,56,South Africa,1635184731,1
bluff,-46.6,168.3333,51.31,93,1.96974607,91,New Zealand,1635184950,1
sambava,-14.2667,50.1667,75.34,80,2.7775283699999997,20,Madagascar,1635184950,1
barrow,71.2906,-156.7887,24.85,92,3.57288325,100,United States of America,1635184775,0
gejiu,23.306,103.1635,50.05,97,1.0811855400000001,77,China,1635184951,0
jamestown,42.097,-79.2353,69.12,65,2.49791142,75,United States of America,1635184951,0
thompson,55.7435,-97.8558,33.96,93,0.64001213,75,Canada,1635184776,0
yermish,54.7678,42.2711,30.06,78,1.96974607,80,Russian Federation,1635184951,0
winnemucca,40.973,-117.7357,41.05,93,2.87694773,90,United States of America,1635184952,0
krasnoselkup,65.7,82.4667,15.19,93,2.72160498,97,Russian Federation,1635184952,0
vaini,-21.2,-175.2,74.25,69,3.77793568,10,Tonga,1635184952,1
ushuaia,-54.8,-68.3,37.22,75,5.60476642,85,Argentina,1635184953,1
saint-philippe,-21.3585,55.7679,74.79,83,4.19425425,32,Réunion,1635184954,1
lubao,14.9167,120.55,77.14,85,0.83885085,85,Philippines,1635184728,0
charters towers,-20.1,146.2667,70.39,85,2.69675014,98,Australia,1635184954,1
tuatapere,-46.1333,167.6833,51.71,97,0.38525002,74,New Zealand,1635184954,1
cap malheureux,-19.9842,57.6142,74.46,70,1.9448912299999999,24,Mauritius,1635184955,1
torbay,47.6666,-52.7314,43.57,87,5.75389546,90,Canada,1635184727,0
bengkulu,-3.8004,102.2655,74.82,91,1.05011699,100,Indonesia,1635184955,1
zhumadian,32.9794,114.0294,55.65,72,1.01283473,86,China,1635184827,0
carnarvon,-24.8667,113.6333,64.02,57,4.05133892,79,Australia,1635184955,1
upernavik,72.7868,-56.1549,14.83,63,1.6217783099999998,19,Greenland,1635184956,0
likasi,-10.9814,26.7333,68.29,74,0.96312505,99,"Congo, Democratic Republic of the",1635184956,1
zhigansk,66.7697,123.3711,21.47,96,2.37363722,100,Russian Federation,1635184956,0
albany,42.6001,-73.9662,64.58,91,1.2613831299999998,100,United States of America,1635184666,0
corowa,-36.0333,146.3833,40.28,90,0.8450645600000001,0,Australia,1635184957,1
ixtapa,20.7,-105.2,86.23,74,1.11225409,99,Mexico,1635184767,0
isla del bosque,22.7333,-105.85,89.64,69,1.11225409,40,Mexico,1635184957,0
bilibino,68.0546,166.4372,-18.9,95,0.88234682,83,Russian Federation,1635184782,0
vostok,46.4856,135.8833,32.23,77,1.35458878,17,Russian Federation,1635184957,0
hobart,-42.8794,147.3294,49.86,81,2.2369356000000002,90,Australia,1635184803,1
kashi,39.4547,75.9797,48.06,40,0.64622584,100,China,1635184958,0
port alfred,-33.5906,26.891,64.33,80,5.840887400000001,53,South Africa,1635184958,1
huarmey,-10.0681,-78.1522,69.78,68,3.4051130800000005,19,Peru,1635184958,1
porto santo,33.072,-16.3415,70.18,73,4.4738712000000005,75,Portugal,1635184959,0
atagay,55.1033,99.3875,41.18,73,1.73362509,99,Russian Federation,1635184959,0
nioro,13.35,-15.75,82.29,75,0.73943149,97,Gambia,1635184959,0
yellowknife,62.456,-114.3525,39.42,99,3.61016551,72,Canada,1635184821,0
sept-iles,50.2001,-66.3821,48.06,72,1.39187104,11,Canada,1635184960,0
padang,-0.9492,100.3543,77.05,89,0.70214923,100,Indonesia,1635184960,1
cockburn town,21.4612,-71.1419,83.16,72,4.38687926,16,Turks and Caicos Islands,1635184960,0
sao felix do xingu,-6.6447,-51.995,89.04,54,0.57166132,96,Brazil,1635184866,1
san patricio,28.017,-97.5169,90.01,48,2.01945575,6,United States of America,1635184787,0
qaanaaq,77.484,-69.3632,-2.02,59,3.7344397099999997,16,Greenland,1635184961,0
chupa,66.27,33.0549,31.21,97,2.64704046,100,Russian Federation,1635184961,0
kruisfontein,-34.0033,24.7314,61.88,83,3.44860905,1,South Africa,1635184783,1
thunder bay,48.4001,-89.3168,46.29,71,1.6652742800000002,52,Canada,1635184961,0
provideniya,64.3833,-173.3,15.6,85,2.0505242999999997,70,Russian Federation,1635184962,0
sao manuel,-22.7311,-48.5706,78.08,51,1.17439119,83,Brazil,1635184806,1
kodiak,57.79,-152.4072,40.51,81,1.92003639,90,United States of America,1635184962,0
labuhan,-6.8844,112.2051,79.66,77,1.98217349,43,Indonesia,1635184962,1
lanxi,29.2195,119.477,55.27,89,0.6648669700000001,1,China,1635184963,0
butaritari,3.0707,172.7902,81.57,73,1.6217783099999998,6,Kiribati,1635184735,0
xiashi,30.5363,120.6864,64.99,77,1.6155646000000001,96,China,1635184963,0
traverse city,44.7631,-85.6206,49.73,82,5.11388333,90,United States of America,1635184963,0
tuktoyaktuk,69.4541,-133.0374,28.4,100,1.92003639,90,Canada,1635184963,0
salym,60.0625,71.4789,36.39,97,2.10644769,100,Russian Federation,1635184964,0
avarua,-21.2078,-159.775,73.45,64,3.19384694,69,Cook Islands,1635184964,1
lagoa,39.05,-27.9833,66.92,72,2.21208076,68,Portugal,1635184760,0
marzuq,14.4,46.4667,73.33,58,1.28623797,1,Yemen,1635184965,0
port-cartier,50.0334,-66.8654,47.75,48,0.24233469000000002,21,Canada,1635184965,0
wegrow,52.3995,22.0163,45.55,63,2.5289799700000004,52,Poland,1635184965,0
lusambo,-4.9667,23.45,71.37,98,0.7456452,99,"Congo, Democratic Republic of the",1635184966,1
mar del plata,-38.0023,-57.5575,71.62,36,4.16939941,0,Argentina,1635184800,1
denpasar,-8.65,115.2167,78.46,83,0.31689921,40,Indonesia,1635184864,1
banapur,19.7833,85.1833,76.19,74,1.1806049,6,India,1635184966,0
yashalta,46.3395,42.2762,41.92,48,2.06916543,93,Russian Federation,1635184966,0
mao,39.8885,4.2658,63.16,82,1.59692347,20,Spain,1635184925,0
surt,31.2089,16.5887,74.7,70,3.0882138699999997,11,Libya,1635184967,0
rio gallegos,-51.6226,-69.2181,50.05,27,11.19089171,40,Argentina,1635184719,1
berlin,52.5244,13.4105,49.98,81,1.6652742800000002,0,Germany,1635184869,0
rabo de peixe,37.8,-25.5833,69.31,73,1.92003639,20,Portugal,1635184967,0
havelock,34.8791,-76.9013,74.05,87,0.55302019,100,United States of America,1635184967,0
saldanha,-33.0117,17.9442,61.61,82,3.8462864900000002,1,South Africa,1635184968,1
pocinhos,-7.0767,-36.0611,89.89,29,4.7037784700000005,27,Brazil,1635184690,1
campbellton,48.0075,-66.6727,49.8,65,1.9262501,84,Canada,1635184968,0
karratha,-20.7377,116.8463,77.43,40,3.6163792200000002,6,Australia,1635184968,1
mount isa,-20.7333,139.5,74.97,53,0.0,75,Australia,1635184969,1
nikolskoye,59.7035,30.7861,47.88,83,3.25598404,100,Russian Federation,1635184969,0
khao yoi,13.2403,99.8243,74.91,91,1.33594765,62,Thailand,1635184969,0
barcelona,41.3888,2.159,67.84,82,0.27961695000000003,20,Spain,1635184812,0
shimoda,34.6667,138.95,56.1,89,7.84170202,100,Japan,1635184970,0
taltal,-25.4,-70.4833,62.82,70,1.09361296,29,Chile,1635184970,1
shieli,44.1667,66.75,53.42,31,2.5786896500000003,1,Kazakhstan,1635184970,0
mulege,26.8833,-111.9833,84.99,35,1.3110928099999999,0,Mexico,1635184971,0
bhiwani,28.7833,76.1333,72.27,51,1.77712106,0,India,1635184971,0
teya,60.3778,92.6267,34.27,95,3.0695727400000004,100,Russian Federation,1635184872,0
hasaki,35.7333,140.8333,59.4,88,7.10848424,100,Japan,1635184971,0
ponta do sol,32.6667,-17.1,72.72,69,1.38565733,78,Portugal,1635184971,0
ust-nera,64.5667,143.2,5.81,99,0.77671375,100,Russian Federation,1635184972,0
fuling,29.7022,107.3919,61.66,84,0.22990727,100,China,1635184972,0
phuket,8,98.25,86.09,94,0.64001213,20,Thailand,1635184952,0
castro,-24.7911,-50.0119,69.03,65,0.88234682,89,Brazil,1635184972,1
korla,41.7597,86.1469,49.12,39,0.73943149,0,China,1635184973,0
kodinsk,58.6881,99.1844,42.75,94,4.54222201,100,Russian Federation,1635184973,0
koungou,-12.7336,45.2042,80.31,83,2.87694773,0,Mayotte,1635184973,1
airai,-8.9266,125.4092,61.2,91,0.08699194,61,Timor-Leste,1635184973,1
kaeo,-35.1,173.7833,60.33,96,0.72079036,50,New Zealand,1635184974,1
hilo,19.7297,-155.09,75.61,89,1.59692347,90,United States of America,1635184933,0
hithadhoo,-0.6,73.0833,82.85,74,3.84007278,94,Maldives,1635184974,1
coihaique,-45.5752,-72.0662,50.61,71,2.56004852,90,Chile,1635184974,1
kaitangata,-46.2817,169.8464,51.51,87,1.69634283,98,New Zealand,1635184975,1
tessalit,20.1986,1.0114,91.72,16,4.0886211800000005,77,Mali,1635184975,0
saint-joseph,-21.3667,55.6167,73.78,80,3.67230261,31,Réunion,1635184975,1
grindavik,63.8424,-22.4338,39.67,81,1.59692347,75,Iceland,1635184976,0
east london,-33.0153,27.9116,65.34,72,3.51695986,20,South Africa,1635184779,1
alice springs,-23.7,133.8833,74.75,38,1.59692347,13,Australia,1635184976,1
cherskiy,68.75,161.3,-16.4,98,0.5592339000000001,97,Russian Federation,1635184976,0
ribeira grande,38.5167,-28.7,70.2,73,3.51695986,75,Portugal,1635184785,0
dikson,73.5069,80.5464,12.92,87,5.3127220500000005,100,Russian Federation,1635184759,0
khatanga,71.9667,102.5,6.21,96,2.51033884,100,Russian Federation,1635184977,0
victoria,22.2855,114.1577,75.33,78,0.27961695000000003,97,Hong Kong,1635184694,0
cabo san lucas,22.8909,-109.9124,87.62,61,1.28002426,1,Mexico,1635184977,0
chifeng,42.2683,118.9636,48.07,43,1.9448912299999999,99,China,1635184977,0
albanel,48.8832,-72.4487,47.53,58,1.1184678000000001,31,Canada,1635184978,0
yashkul,46.1711,45.3435,43.72,40,3.0695727400000004,80,Russian Federation,1635184978,0
qui nhon,13.7667,109.2333,76.71,89,4.98339542,100,Viet Nam,1635184978,0
komsomolskiy,40.4272,71.7189,49.42,49,2.56004852,0,Uzbekistan,1635184979,0
palmer,42.1584,-72.3287,56.91,85,0.27961695000000003,90,United States of America,1635184979,0
guerrero negro,27.9769,-114.0611,70.05,65,3.7406534199999997,27,Mexico,1635184979,0
feijo,-8.1642,-70.3536,76.08,76,1.6901291200000002,100,Brazil,1635184980,1
iralaya,15,-83.2333,89.69,76,2.57247594,6,Honduras,1635184980,0
byron bay,-28.65,153.6167,70.88,82,2.21208076,100,Australia,1635184737,1
tiksi,71.6872,128.8694,2.7,95,1.23652829,100,Russian Federation,1635184980,0
log,49.4844,43.8613,33.58,62,1.8703267099999998,31,Russian Federation,1635184981,0
bambous virieux,-20.3428,57.7575,74.21,70,4.65406879,15,Mauritius,1635184982,1
malia,35.2833,25.4667,65.82,72,2.6843227200000004,98,Greece,1635184982,0
leningradskiy,69.3833,178.4167,6.57,94,3.86492762,100,Russian Federation,1635184983,0
north bend,43.4065,-124.2243,56.25,88,4.67892363,71,United States of America,1635184826,0
carinhanha,-14.3047,-43.765,89.51,46,1.3421613600000002,88,Brazil,1635184984,1
henties bay,-22.116,14.2845,60.85,87,1.35458878,0,Namibia,1635184883,1
lempaala,61.3167,23.75,45.25,81,2.87694773,75,Finland,1635184984,0
gorom-gorom,14.4439,-0.2361,97.21,16,1.76469364,18,Burkina Faso,1635184985,0
capul,12.4237,124.1811,80.92,82,3.7965768100000004,96,Philippines,1635184985,0
dhidhdhoo,6.8833,73.1,82.13,77,2.5289799700000004,98,Maldives,1635184985,0
plaridel,14.8872,120.8572,77.11,84,0.94448392,98,Philippines,1635184985,0
constitucion,-35.3333,-72.4167,66.47,56,5.80360514,72,Chile,1635184888,1
maragogi,-9.0122,-35.2225,82.42,61,3.05714532,21,Brazil,1635184986,1
isangel,-19.55,169.2667,73.92,85,2.95151225,37,Vanuatu,1635184986,1
victor harbor,-35.5667,138.6167,59.09,75,2.7340324000000003,2,Australia,1635184986,1
rujiena,57.8975,25.3316,38.05,74,2.89558886,56,Latvia,1635184987,0
chuy,-33.6971,-53.4616,79.07,44,5.18223414,0,Uruguay,1635184987,1
chokurdakh,70.6333,147.9167,-20.49,100,0.08077823,95,Russian Federation,1635184987,0
la asuncion,11.0333,-63.8628,78.31,85,3.42375421,100,"Venezuela, Bolivarian Republic of",1635184987,0
ahipara,-35.1667,173.1667,56.25,90,0.54680648,2,New Zealand,1635184891,1
san quintin,30.4833,-115.95,67.33,68,3.03850419,73,Mexico,1635184988,0
nouadhibou,20.931,-17.0347,71.17,76,4.91504461,99,Mauritania,1635184988,0
porto novo,6.4965,2.6036,79.63,84,1.48507669,86,Benin,1635184988,0
shaping,22.7545,112.9565,68.95,69,1.23031458,4,China,1635184989,0
masvingo,-20.0637,30.8277,62.44,87,2.64082675,58,Zimbabwe,1635184989,1
saskylakh,71.9167,114.0833,-10.23,99,0.63379842,99,Russian Federation,1635184989,0
narsaq,60.9167,-46.05,30.42,44,0.44117341,17,Greenland,1635184990,0
new norfolk,-42.7826,147.0587,49.5,97,0.37903631,40,Australia,1635184990,1
aripuana,-9.1667,-60.6333,88.83,54,0.77671375,98,Brazil,1635184990,1
richards bay,-28.783,32.0377,64.45,87,1.3110928099999999,100,South Africa,1635184991,1
shunyi,40.125,116.6453,50.85,100,0.621371,99,China,1635184991,0
superior,46.7208,-92.1041,49.48,85,3.83385907,90,United States of America,1635184920,0
storsteinnes,69.2408,19.2344,31.78,91,1.4912904,99,Norway,1635184991,0
severo-yeniseyskiy,60.3725,93.0408,32.95,97,3.55424212,100,Russian Federation,1635184992,0
atikokan,48.7555,-91.6216,43.2,52,1.4602218500000002,13,Canada,1635184992,0
cayenne,4.9333,-52.3333,80.64,91,0.55302019,90,French Guiana,1635184804,0
san luis,-33.295,-66.3356,92.28,10,2.13751624,0,Argentina,1635184807,1
yarada,17.65,83.2667,79.12,83,0.64001213,40,India,1635184992,0
chipiona,36.7366,-6.437,72.3,73,1.92003639,0,Spain,1635184992,0
dongsheng,39.8161,109.9776,41.47,40,2.4668428700000002,98,China,1635184993,0
stokmarknes,68.5646,14.9108,42.49,93,2.2369356000000002,90,Norway,1635184993,0
puerto carreno,6.189,-67.4859,92.48,49,2.0878065599999998,52,Colombia,1635184993,0
havre-saint-pierre,50.2334,-63.5986,47.19,53,2.2431493099999997,36,Canada,1635184994,0
makaryev,57.8797,43.8069,31.87,73,3.03229048,100,Russian Federation,1635184994,0
kudahuvadhoo,2.6708,72.8944,83.05,74,4.11347602,86,Maldives,1635184994,0
mikhaylovka,50.06,43.2379,32.22,63,1.8081896100000001,32,Russian Federation,1635184995,0
myaundzha,63.0494,147.1858,-7.15,99,0.6648669700000001,61,Russian Federation,1635184995,0
miri,4.4148,114.0089,79.34,84,0.8512782700000001,97,Malaysia,1635184995,0
cidreira,-30.1811,-50.2056,75.38,48,1.26759684,0,Brazil,1635184995,1
haines junction,60.7522,-137.5108,26.67,88,0.22369355999999999,100,Canada,1635184996,0
te anau,-45.4167,167.7167,51.03,98,0.1864113,82,New Zealand,1635184996,1
tura,25.5198,90.2201,66.87,94,0.75807262,0,India,1635184797,0
takoradi,4.8845,-1.7554,79.3,86,3.0136493499999997,49,Ghana,1635184996,0
kahului,20.8947,-156.47,78.84,77,3.19384694,20,United States of America,1635184997,0
harwich,51.9419,1.2844,55.56,84,1.11225409,39,United Kingdom of Great Britain and Northern Ireland,1635184700,0
manokwari,-0.8667,134.0833,78.53,74,0.7456452,97,Indonesia,1635184997,1
sorland,67.667,12.6934,48.06,95,3.3056937200000003,100,Norway,1635184997,0
rocha,-34.4833,-54.3333,78.01,46,4.19425425,0,Uruguay,1635184998,1
bayir,37.2687,28.2167,59.52,58,0.81399601,91,Turkey,1635184998,0
pipar,26.3856,73.5378,74.19,44,2.07537914,21,India,1635184998,0
sandpoint,48.2766,-116.5533,49.44,90,0.0,75,United States of America,1635184756,0
biak,-0.9131,122.8766,76.86,87,0.36039518,78,Indonesia,1635184744,1
bethel,41.3712,-73.414,72.91,81,0.55302019,20,United States of America,1635184999,0
saurimo,-9.6608,20.3916,66.88,90,0.7518589099999999,83,Angola,1635184999,1
dingle,10.9995,122.6711,75.31,91,1.16817748,100,Philippines,1635184999,0
north myrtle beach,33.816,-78.68,77.25,82,0.27961695000000003,90,United States of America,1635184999,0
lorengau,-2.0226,147.2712,81.23,77,1.23031458,37,Papua New Guinea,1635185000,1
darhan,49.4867,105.9228,34.93,74,2.19343963,7,Mongolia,1635185000,0
hirara,24.8,125.2833,76.41,66,5.7103994899999995,13,Japan,1635185000,0
phan thiet,10.9333,108.1,77.0,88,0.65865326,100,Viet Nam,1635184854,0
yuanping,38.7153,112.7575,50.0,52,0.8699194,68,China,1635185001,0
bathsheba,13.2167,-59.5167,83.5,68,5.7787503000000005,100,Barbados,1635185001,0
luderitz,-26.6481,15.1594,59.59,81,1.28623797,9,Namibia,1635185001,1
ancud,-41.8697,-73.8203,57.42,86,3.36161711,100,Chile,1635185001,1
coquimbo,-29.9533,-71.3436,61.77,73,2.93908483,18,Chile,1635184888,1
talnakh,69.4865,88.3972,18.97,96,2.14372995,100,Russian Federation,1635184842,0
ozernovskiy,51.5,156.5167,39.42,83,3.03229048,83,Russian Federation,1635185002,0
iqaluit,63.7506,-68.5145,32.7,69,1.6652742800000002,94,Canada,1635185002,0
jogindarnagar,31.9833,76.7667,57.99,46,1.6901291200000002,0,India,1635185003,0
canton,23.1167,113.25,69.01,66,1.35458878,18,China,1635184863,0
vodnyy,63.5046,53.4095,23.25,98,0.93827021,93,Russian Federation,1635185003,0
arman,59.7,150.1667,22.15,73,1.09361296,51,Russian Federation,1635185003,0
adrar,20.5022,-10.0711,91.98,17,1.7895484799999999,18,Mauritania,1635185003,0
steamboat springs,40.485,-106.8317,65.91,43,0.0,40,United States of America,1635185004,0
copiapo,-27.3667,-70.3333,60.49,29,2.06916543,2,Chile,1635185004,1
wanxian,30.8039,108.3897,64.27,78,0.47224196,100,China,1635185004,0
yulara,-25.2406,130.9889,73.24,31,1.28002426,54,Australia,1635185005,1
